order_id,customer_id,order_date,total_amount
10821,2821,2024-07-12,509.33
10822,2822,2024-07-13,114.89
10823,2823,2024-07-14,917.45
10824,2824,2024-07-15,984.94
10825,2825,2024-07-16,906.43
10826,2826,2024-07-17,697.48
10827,2827,2024-07-18,732.86
10828,2828,2024-07-19,259.11
10829,2829,2024-07-20,587.05
10830,2830,2024-07-21,381.64
10831,2831,2024-07-22,858.68
10832,2832,2024-07-23,890.11
10833,2833,2024-07-24,961.53
10834,2834,2024-07-25,722.77
10835,2835,2024-07-26,865.36
10836,2836,2024-07-27,662.95
10837,2837,2024-07-28,530.45
10838,2838,2024-07-29,442.77
10839,2839,2024-07-30,889.62
10840,2840,2024-06-01,443.35
10841,2841,2024-06-02,202.15
10842,2842,2024-06-03,83.26
10843,2843,2024-06-04,637.66
10844,2844,2024-06-05,189.0
10845,2845,2024-06-06,415.1
10846,2846,2024-06-07,265.2
10847,2847,2024-06-08,346.59
10848,2848,2024-06-09,95.86
10849,2849,2024-06-10,801.92
10850,2850,2024-06-11,790.47
10851,2851,2024-06-12,439.48
10852,2852,2024-06-13,204.01
10853,2853,2024-06-14,832.03
10854,2854,2024-06-15,602.9
10855,2855,2024-06-16,324.21
10856,2856,2024-06-17,370.48
10857,2857,2024-06-18,338.61
10858,2858,2024-06-19,649.5
10859,2859,2024-06-20,470.32
10860,2860,2024-06-21,292.34
10861,2861,2024-06-22,759.12
10862,2862,2024-06-23,564.74
10863,2863,2024-06-24,884.58
10864,2864,2024-06-25,80.55
10865,2865,2024-06-26,200.06
10866,2866,2024-06-27,68.37
10867,2867,2024-06-28,927.9
10868,2868,2024-06-29,619.21
10869,2869,2024-06-30,60.45
10870,2870,2024-07-01,343.76
10871,2871,2024-07-02,294.54
10872,2872,2024-07-03,458.58
10873,2873,2024-07-04,195.42
10874,2874,2024-07-05,988.63
10875,2875,2024-07-06,616.34
10876,2876,2024-07-07,964.41
10877,2877,2024-07-08,630.03
10878,2878,2024-07-09,62.86
10879,2879,2024-07-10,571.23
10880,2880,2024-07-11,941.07
10881,2881,2024-07-12,969.88
10882,2882,2024-07-13,238.28
10883,2883,2024-07-14,739.93
10884,2884,2024-07-15,964.47
10885,2885,2024-07-16,542.47
10886,2886,2024-07-17,447.06
10887,2887,2024-07-18,935.64
10888,2888,2024-07-19,93.93
10889,2889,2024-07-20,931.38
10890,2890,2024-07-21,784.1
10891,2891,2024-07-22,569.77
10892,2892,2024-07-23,425.3
10893,2893,2024-07-24,715.51
10894,2894,2024-07-25,910.56
10895,2895,2024-07-26,727.84
10896,2896,2024-07-27,692.83
10897,2897,2024-07-28,880.16
10898,2898,2024-07-29,770.44
10899,2899,2024-07-30,593.38
10900,2900,2024-06-01,212.64
10901,2901,2024-06-02,432.71
10902,2902,2024-06-03,845.35
10903,2903,2024-06-04,726.28
10904,2904,2024-06-05,291.41
10905,2905,2024-06-06,452.42
10906,2906,2024-06-07,437.61
10907,2907,2024-06-08,315.02
10908,2908,2024-06-09,270.7
10909,2909,2024-06-10,870.25
10910,2910,2024-06-11,264.92
10911,2911,2024-06-12,635.76
10912,2912,2024-06-13,971.72
10913,2913,2024-06-14,700.83
10914,2914,2024-06-15,825.9
10915,2915,2024-06-16,442.62
10916,2916,2024-06-17,825.49
10917,2917,2024-06-18,348.79
10918,2918,2024-06-19,265.85
10919,2919,2024-06-20,69.77
10920,2920,2024-06-21,654.2
10921,2921,2024-06-22,922.27
10922,2922,2024-06-23,417.32
10923,2923,2024-06-24,933.56
10924,2924,2024-06-25,239.06
10925,2925,2024-06-26,516.33
10926,2926,2024-06-27,719.11
10927,2927,2024-06-28,443.28
10928,2928,2024-06-29,671.76
10929,2929,2024-06-30,655.49
10930,2930,2024-07-01,702.94
10931,2931,2024-07-02,380.9
10932,2932,2024-07-03,309.5
10933,2933,2024-07-04,591.84
10934,2934,2024-07-05,543.95
10935,2935,2024-07-06,166.01
10936,2936,2024-07-07,778.03
10937,2937,2024-07-08,92.61
10938,2938,2024-07-09,476.7
10939,2939,2024-07-10,564.89
10940,2940,2024-07-11,768.26
10941,2941,2024-07-12,937.78
10942,2942,2024-07-13,635.84
10943,2943,2024-07-14,66.15
10944,2944,2024-07-15,287.43
10945,2945,2024-07-16,963.25
10946,2946,2024-07-17,272.95
10947,2947,2024-07-18,847.79
10948,2948,2024-07-19,855.05
10949,2949,2024-07-20,532.57
10950,2950,2024-07-21,430.09
10951,2951,2024-07-22,101.38
10952,2952,2024-07-23,236.37
10953,2953,2024-07-24,920.68
10954,2954,2024-07-25,754.17
10955,2955,2024-07-26,772.46
10956,2956,2024-07-27,975.67
10957,2957,2024-07-28,246.39
10958,2958,2024-07-29,500.03
10959,2959,2024-07-30,548.71
10960,2960,2024-06-01,606.45
10961,2961,2024-06-02,754.3
10962,2962,2024-06-03,246.73
10963,2963,2024-06-04,249.55
10964,2964,2024-06-05,588.94
10965,2965,2024-06-06,817.47
10966,2966,2024-06-07,271.07
10967,2967,2024-06-08,235.77
10968,2968,2024-06-09,947.1
10969,2969,2024-06-10,706.03
10970,2970,2024-06-11,734.92
10971,2971,2024-06-12,142.69
10972,2972,2024-06-13,567.26
10973,2973,2024-06-14,465.56
10974,2974,2024-06-15,627.7
10975,2975,2024-06-16,142.54
10976,2976,2024-06-17,444.85
10977,2977,2024-06-18,114.34
10978,2978,2024-06-19,452.35
10979,2979,2024-06-20,347.07
10980,2980,2024-06-21,130.39
10981,2981,2024-06-22,380.83
10982,2982,2024-06-23,130.16
10983,2983,2024-06-24,405.35
10984,2984,2024-06-25,910.36
10985,2985,2024-06-26,355.09
10986,2986,2024-06-27,705.98
10987,2987,2024-06-28,594.97
10988,2988,2024-06-29,200.4
10989,2989,2024-06-30,177.16
10990,2990,2024-07-01,412.94
10991,2991,2024-07-02,787.22
10992,2992,2024-07-03,956.53
10993,2993,2024-07-04,940.88
10994,2994,2024-07-05,219.54
10995,2995,2024-07-06,500.33
10996,2996,2024-07-07,152.22
10997,2997,2024-07-08,875.51
10998,2998,2024-07-09,702.85
10999,2999,2024-07-10,852.36
